request_id,employee_id,leave_type,start_date,end_date,total_days,status,applied_at
LVR-10001,EMP547,Maternity Leave,2023-05-24,2023-06-02,10,Pending,2024-12-12 13:33:00
LVR-10002,EMP933,Casual Leave,2024-09-12,2024-09-20,9,Rejected,2023-08-03 09:42:00
LVR-10003,EMP840,Annual Leave,2023-08-31,2023-08-31,1,Approved,2023-05-26 12:54:00
LVR-10004,EMP853,Sick Leave,2023-05-18,2023-05-27,10,Rejected,2023-08-10 17:22:00
LVR-10005,EMP285,Sick Leave,2024-09-29,2024-10-05,7,Approved,2024-07-17 12:16:00
LVR-10006,EMP391,Unpaid Leave,2023-06-17,2023-06-23,7,Pending,2023-03-27 12:43:00
LVR-10007,EMP436,Unpaid Leave,2023-05-27,2023-06-04,9,Approved,2023-03-14 18:46:00
LVR-10008,EMP276,Unpaid Leave,2024-12-14,2024-12-24,11,Approved,2024-01-17 17:42:00
LVR-10009,EMP664,Paternity Leave,2024-09-11,2024-09-13,3,Pending,2023-06-07 13:50:00
LVR-10010,EMP445,Maternity Leave,2023-01-27,2023-02-05,10,Approved,2023-03-21 12:07:00
LVR-10011,EMP545,Annual Leave,2024-12-01,2024-12-09,9,Pending,2023-03-09 13:40:00
LVR-10012,EMP092,Casual Leave,2023-12-08,2023-12-20,13,Pending,2023-05-30 11:17:00
LVR-10013,EMP011,Annual Leave,2024-01-22,2024-01-25,4,Pending,2023-04-18 09:11:00
LVR-10014,EMP540,Unpaid Leave,2023-11-10,2023-11-19,10,Pending,2023-04-08 16:22:00
LVR-10015,EMP718,Paternity Leave,2023-10-16,2023-10-24,9,Pending,2024-09-14 09:57:00
LVR-10016,EMP050,Sick Leave,2023-11-22,2023-12-04,13,Pending,2023-07-05 13:51:00
LVR-10017,EMP760,Unpaid Leave,2024-06-28,2024-07-06,9,Rejected,2024-02-17 15:37:00
LVR-10018,EMP131,Casual Leave,2023-01-10,2023-01-20,11,Rejected,2024-12-31 10:42:00
LVR-10019,EMP130,Sick Leave,2024-01-23,2024-02-01,10,Rejected,2023-10-01 08:58:00
LVR-10020,EMP743,Unpaid Leave,2024-01-15,2024-01-26,12,Approved,2024-11-25 17:26:00
LVR-10021,EMP724,Maternity Leave,2023-07-07,2023-07-14,8,Pending,2024-04-24 16:18:00
LVR-10022,EMP283,Maternity Leave,2024-06-17,2024-06-28,12,Approved,2023-11-09 18:54:00
LVR-10023,EMP090,Casual Leave,2024-02-21,2024-03-04,13,Pending,2023-04-03 18:05:00
LVR-10024,EMP079,Unpaid Leave,2023-09-03,2023-09-04,2,Approved,2024-08-12 08:05:00
LVR-10025,EMP762,Casual Leave,2024-07-21,2024-08-04,15,Pending,2023-01-11 14:43:00
LVR-10026,EMP521,Unpaid Leave,2023-05-20,2023-05-27,8,Pending,2024-06-11 18:43:00
LVR-10027,EMP910,Paternity Leave,2024-12-15,2024-12-16,2,Pending,2023-01-15 17:12:00
